plz,zuers_zone
35686,1
35730,1
35735,1
35783,1
35784,1
35853,1
35901,1
35902,1
35915,1
35925,1
35934,1
35966,1
36005,1
36012,1
36032,1
36050,1
36057,1
36069,1
36089,1
36112,1
36121,1
36128,1
36188,1
36208,1
36305,1
36404,1
36462,1
36522,1
36533,1
36542,1
36564,1
36572,1
36597,2
36660,1
36744,1
36747,1
36817,1
36833,1
36863,1
36864,1
36877,1
36903,1
36947,1
36968,1
37014,1
37027,1
37040,1
37089,1
37166,1
37218,1
37234,1
37264,1
37281,1
37283,1
37285,1
37294,1
37295,1
37296,1
37303,1
37312,1
37321,1
37323,1
37329,1
37330,1
37339,1
37362,1
37363,1
37368,1
37371,1
37372,1
37374,1
37377,1
37381,1
37382,1
37384,1
37405,1
37414,1
37415,1
37419,1
37427,1
37432,1
37433,1
37440,1
37450,1
37459,1
37462,1
37463,1
37470,1
37474,1
37475,1
37481,1
37485,1
37496,1
37501,1
37515,2
37610,1
37636,1
37641,1
37674,1
37679,1
37701,1
37718,1
37738,1
37755,1
37790,1
37793,1
37796,1
37824,1
37889,1
37944,1
37957,1
37965,1
38032,1
38043,1
38061,1
38083,1
38084,1
38121,1
38123,1
38147,1
38171,1
38193,1
38206,1
38209,1
38270,1
38293,1
38295,1
38302,1
38323,1
38332,1
38336,1
38350,1
38352,1
38353,1
38380,1
38474,4
38518,1
38522,1
38537,1
38595,1
38597,2
38652,1
38656,1
38695,1
38706,1
38756,1
38795,1
38854,1
38870,1
38943,1
38947,1
38959,1
38970,1
39034,1
39072,1
39087,1
39098,1
39106,1
39120,1
39125,1
39140,2
39156,1
39169,1
39170,1
39176,2
39182,1
39184,1
39186,1
39187,4
39202,2
39228,1
39242,1
39255,1
39263,1
39268,1
39291,1
39308,1
39327,1
39354,1
39361,1
39380,1
39399,1
39402,1
39441,1
39447,1
39470,1
39506,1
39510,1
39528,1
39540,1
39567,1
39671,1
39685,1
39702,1
39749,1
39759,1
39781,1
39809,1
39812,1
39815,1
39818,1
39833,1
39851,1
39908,1
40017,1
40032,1
40196,1
40207,1
40286,1
40301,1
40335,1
40353,1
40356,1
40357,1
40389,1
40396,1
40462,1
40464,1
40468,1
40515,2
40540,3
40573,1
40674,3
40686,1
40727,2
40729,1
40731,1
40753,1
40754,1
40757,1
40759,1
40767,1
40773,1
40777,1
40781,1
40787,1
40802,1
40809,1
40810,1
40819,1
40825,1
40828,1
40833,1
40835,1
40839,1
40840,1
40858,1
40864,1
40879,1
40883,1
40887,1
40888,1
40889,1
40890,1
40893,1
40906,1
40907,1
40917,1
40918,1
40923,1
40926,1
40928,1
40944,1
40949,1
40958,1
40961,1
40974,1
40999,1
41009,1
41040,1
41064,1
41098,2
41143,2
41146,1
41176,1
41189,1
41191,2
41211,1
41251,2
41253,3
41280,2
41283,2
41287,4
41317,1
41321,2
41338,2
41342,2
41344,2
41362,1
41367,1
41381,1
41413,2
41420,2
41429,2
41444,3
41507,1
41525,1
41530,1
41536,1
41553,1
41556,1
41568,1
41575,1
41579,1
41582,1
41602,1
41604,1
41605,1
41612,1
41624,1
41642,1
41646,1
41658,1
41665,1
41722,1
41725,1
41741,1
41745,1
41761,1
41766,1
41772,1
41774,1
41780,1
41781,1
41790,1
41798,1
41802,1
41803,1
41809,1
41813,1
41814,1
41815,1
41818,1
41835,1
41837,1
41842,1
41858,1
41867,1
41868,1
41896,1
41917,1
41927,1
41960,1
41977,1
41999,1
42027,1
42034,1
42047,1
42082,1
42123,1
42134,1
42176,1
42187,1
42193,1
42254,1
42260,1
42268,1
42270,1
42283,1
42286,1
42288,1
42289,1
42292,1
42308,1
42312,1
42319,1
42323,1
42325,1
42330,1
42339,1
42350,1
42357,1
42361,1
42366,1
42368,1
42370,1
42378,1
42379,1
42384,1
42387,1
42390,1
42395,1
42398,1
42406,1
42409,1
42412,1
42414,1
42417,1
42437,1
42438,1
42445,1
42460,1
42468,1
42475,1
42477,1
42487,1
42488,1
42491,1
42494,1
42497,1
42502,1
42504,1
42511,1
42513,1
42517,1
42536,1
42539,1
42551,1
42552,1
42561,1
42565,1
42579,1
42582,1
42584,1
42590,1
42613,1
42616,1
42634,1
42637,1
42673,1
42674,1
42687,1
42696,1
42698,1
42705,1
42711,1
42726,1
42733,1
42736,1
42745,1
42751,1
42756,1
42758,1
42768,1
42770,1
42772,1
42776,1
42782,2
42794,1
42797,1
42802,1
42804,1
42812,1
42824,1
42830,2
42833,1
42835,1
42843,1
42844,1
42859,1
42861,1
42866,1
42868,2
42869,1
42874,1
42881,1
42882,1
42883,1
42884,1
42889,1
42903,1
42905,1
42909,1
42910,1
42933,1
42935,1
42937,1
42939,2
42960,1
42961,1
42972,1
42980,1
42987,1
42997,1
43004,1
43160,2
43197,1
43213,1
43245,2
43266,1
43294,1
43336,1
43351,1
43354,1
43484,1
43502,1
43508,1
43553,1
43566,1
43578,1
43588,1
43594,1
43617,1
43639,1
43651,1
43659,1
43690,1
43708,1
43718,1
43726,1
43730,1
43773,1
43792,1
43798,1
43806,1
43825,1
43837,1
43858,1
43893,1
43905,1
43907,1
43919,1
43956,1
43957,1
43970,1
43971,1
43987,1
43990,1
44002,1
44008,1
44017,1
44027,1
44032,1
44034,1
44035,1
44036,1
44038,1
44039,1
44040,1
44041,1
44042,1
44046,1
44048,1
44051,1
44053,1
44054,1
44060,1
44062,1
44067,1
44071,1
44073,1
44074,1
44075,1
44078,1
44093,1
44096,1
44102,1
44106,1
44130,1
44131,1
44132,1
44134,1
44137,1
44140,1
44141,1
44144,1
44148,1
44149,1
44150,1
44153,1
44155,1
44156,1
44158,1
44159,1
44167,1
44172,1
44174,1
44186,1
44189,1
44192,1
44196,1
44205,1
44207,1
44210,1
44213,1
44214,1
44222,1
44226,1
44227,1
44228,1
44234,1
44242,1
44243,1
44244,1
44245,1
44263,1
44271,1
44291,1
44292,1
44313,1
44324,2
44325,1
44339,1
44351,1
44360,1
44366,1
44401,1
44407,1
44415,1
44434,1
44444,1
44455,1
44468,1
44470,1
44476,1
44494,1
44503,1
44512,1
44557,1
44562,1
44566,1
44570,1
44582,1
44596,1
44602,1
44610,1
44612,1
44617,1
44623,1
44629,1
44636,1
44639,1
44640,1
44671,1
44673,1
44680,1
44696,1
44703,1
44712,1
44721,1
44723,1
44741,1
44742,1
44748,1
44749,1
44823,1
44826,1
44877,1
44880,1
44912,1
44926,1
44937,1
44960,1
44982,1
45060,1
45070,1
45092,1
45112,1
45121,1
45128,1
45256,2
45258,4
45266,4
45270,2
45276,4
45282,2
45292,3
45296,2
45297,2
45315,4
45317,4
45342,3
45344,3
45345,4
45347,2
45376,3
45385,3
45390,4
45392,1
45396,2
45403,4
45413,3
45414,4
45416,4
45438,3
45439,4
45454,3
45473,3
45485,3
45496,2
45504,1
45525,1
45529,1
45539,1
45541,1
45546,1
45547,1
45553,1
45556,1
45560,1
45564,1
45567,1
45574,1
45590,1
45599,1
45600,1
45604,1
45610,1
45616,1
45630,1
45641,1
45663,1
45669,1
45678,1
45679,1
45686,1
45688,1
45692,1
45696,1
45704,2
45708,1
45724,1
45731,1
45734,1
45763,1
45772,1
45774,1
45775,1
45787,1
45788,1
45797,1
45799,1
45804,1
45819,1
45828,1
45862,1
45866,1
45872,1
45873,1
45891,1
45896,1
45900,1
45910,1
45913,1
45916,1
45917,1
45920,1
45925,1
45929,1
45930,1
45934,1
45941,1
45953,1
45965,1
45966,1
45984,1
45985,1
46002,1
46009,1
46018,1
46023,1
46031,1
46042,1
46043,1
46046,1
46058,1
46073,1
46076,1
46077,1
46078,1
46100,1
46103,1
46118,1
46119,1
46127,1
46129,1
46133,1
46137,1
46143,1
46144,1
46152,1
46166,1
46212,1
46213,1
46216,1
46219,1
46221,1
46281,1
46296,1
46311,1
46355,1
46381,1
46452,1
46506,1
46519,1
46586,1
46640,1
46644,1
46659,1
46670,1
46685,1
46709,1
46729,1
46736,1
46755,1
46760,1
46768,1
46780,1
46783,1
46791,1
46795,1
46802,1
46805,1
46808,1
46815,1
46818,1
46831,1
46835,1
46837,1
46844,1
46846,1
46852,1
46869,1
46876,1
46882,1
46889,1
46899,1
46906,1
46914,1
46919,1
46924,1
46934,1
46935,1
46937,1
46945,1
46946,1
46956,1
46961,1
46973,1
46974,1
47004,1
47007,1
47011,1
47012,1
47018,1
47021,1
47025,1
47039,1
47064,3
47073,2
47079,1
47084,1
47110,1
47133,1
47148,1
47152,1
47167,1
47176,1
47192,1
47200,1
47201,2
47203,1
47227,1
47234,1
47256,1
47259,1
47287,1
47306,1
47311,1
47322,1
47339,1
47371,1
47387,1
47424,1
47443,1
47469,1
47473,1
47487,1
47537,1
47558,1
47565,1
47566,1
47588,1
47600,1
47607,1
47647,1
47652,1
47660,1
47707,1
47724,1
47732,1
47753,1
47756,1
47763,1
47771,2
47789,1
47793,1
47808,1
47820,1
47869,1
47886,1
47905,1
47907,1
47932,1
47952,1
47967,2
47969,1
47978,1
47987,1
47999,1
48002,1
48050,1
48073,1
48088,1
48122,1
48123,1
48175,1
48185,1
48206,1
48285,1
48337,1
48379,1
48406,2
48426,1
48440,1
48459,1
48540,1
48564,1
48568,1
48607,1
48617,1
48661,1
48667,1
48668,1
48677,1
48682,1
48738,1
48770,1
48800,1
48803,1
48813,1
48819,1
48835,1
48975,1
49047,1
49083,1
49138,1
49140,1
49192,1
49224,1
49226,1
49257,1
49258,1
49262,1
49263,1
49283,1
49303,1
49306,1
49324,1
49328,1
49335,1
49355,1
49376,1
49398,1
49401,1
49404,1
49407,1
49409,1
49416,1
49444,1
49459,1
49461,1
49467,1
49468,1
49477,1
49488,1
49494,1
49497,1
49504,2
49507,1
49544,1
49572,1
49581,1
49590,1
49622,1
49630,2
49654,1
49655,1
49661,1
49669,1
49672,1
49681,1
49683,1
49718,1
49732,1
49737,1
49759,1
49780,1
49800,2
49809,1
49825,1
49849,1
49854,1
49861,1
49862,1
49876,1
49883,1
49895,1
49915,1
49925,1
49961,1
49979,1
49980,1
49986,1
50011,1
50017,1
50020,1
50025,2
50039,1
50053,1
50063,1
50070,1
50089,1
50095,1
50099,1
50111,1
50121,1
50127,1
50130,1
50155,1
50162,1
50166,1
50177,1
50198,1
50204,1
50237,1
50260,1
50263,1
50276,1
50282,1
50285,1
50309,1
50329,1
50356,1
50398,1
50407,1
50424,1
50436,1
50471,1
50477,1
50543,1
50601,1
50603,1
50609,1
50611,1
50614,1
50617,1
50621,1
50634,1
50635,1
50636,1
50639,1
50661,1
50665,1
50683,1
50691,2
50702,1
50709,1
50742,1
50768,1
50774,1
50788,1
50793,1
50798,1
50805,1
50810,1
50825,1
50830,1
50853,1
50872,1
50874,1
50877,1
50911,1
50914,1
50922,1
50938,1
50955,1
50963,1
50965,1
50967,1
50989,1
50993,1
50996,1
51002,1
51015,1
51034,1
51062,1
51064,1
51076,1
51085,1
51089,1
51096,1
51140,1
51147,1
51150,1
51176,1
51264,1
51277,1
51328,1
51331,1
51349,1
51390,1
51410,1
51425,1
51498,1
51512,1
51533,1
51650,1
51783,1
51799,1
51809,1
51828,1
51874,1
51917,1
51935,1
51938,1
51952,1
51955,1
51960,1
51968,1
51970,1
51979,1
51986,1
52027,1
52034,1
52064,1
52105,1
52122,1
52155,1
52156,1
52177,1
52183,1
52188,1
52190,1
52268,1
52278,1
52283,1
52319,1
52328,1
52351,1
52359,1
52364,1
52370,1
52373,1
52374,1
52376,1
52381,1
52387,1
52401,1
52403,1
52408,1
52409,1
52420,1
52425,1
52431,1
52434,1
52441,1
52456,1
52458,1
52459,1
52460,1
52462,1
52464,1
52466,1
52468,1
52471,1
52476,1
52487,1
52489,1
52490,1
52492,1
52493,1
52501,1
52503,1
52512,1
52520,1
52526,1
52544,1
52546,1
52549,1
52553,1
52554,1
52555,1
52558,1
52561,1
52565,1
52575,1
52581,1
52583,1
52584,1
52587,1
52591,1
52598,1
52601,1
52603,1
52604,1
52607,1
52614,1
52615,1
52617,1
52618,1
52621,1
52626,1
52628,1
52631,1
52635,1
52637,1
52649,1
52653,1
52684,1
52698,1
52730,1
52745,1
52775,1
52795,1
52910,2
52923,1
52952,1
52953,1
52968,1
52988,1
53049,1
53111,1
53122,1
53176,1
53283,1
53299,1
53390,1
53423,1
53498,1
53537,1
53551,1
53585,1
53605,2
53612,1
53640,1
53647,1
53648,1
53662,1
53677,1
53684,1
53695,1
53755,1
53793,1
53819,1
53839,1
53912,1
53973,1
54048,1
54049,1
54085,1
54098,1
54119,1
54140,1
54155,1
54192,1
54226,1
54257,1
54268,1
54280,1
54303,1
54323,1
54341,1
54346,1
54350,1
54364,1
54372,1
54374,1
54405,1
54408,1
54411,1
54463,1
54484,1
54513,1
54520,1
54527,1
54632,2
54682,1
54785,1
54786,1
54794,1
54819,1
54848,1
54916,1
54967,1
54979,1
55003,1
55019,2
55030,3
55040,2
55042,1
55075,1
55100,1
55108,1
55124,1
55155,3
55159,2
55181,1
55202,1
55215,2
55222,3
55245,1
55305,2
55312,1
55317,1
55360,2
55396,1
55406,1
55409,2
55439,1
55478,1
55495,2
55507,1
55539,3
55546,1
55548,2
55565,1
55569,2
55571,1
55577,1
55681,1
55724,1
55736,1
55755,1
55761,1
55802,1
55812,1
55833,1
55838,1
55842,1
55876,1
56000,1
56034,1
56056,1
56087,1
56186,1
56188,1
56194,1
56201,1
56203,2
56204,1
56212,1
56226,1
56229,1
56232,1
56237,2
56240,1
56242,1
56244,1
56245,1
56247,1
56250,1
56263,1
56266,1
56272,1
56278,2
56281,1
56291,1
56294,1
56295,1
56298,2
56302,2
56303,2
56304,1
56306,1
56309,1
56310,1
56318,1
56321,1
56322,1
56323,1
56327,1
56328,1
56329,1
56333,2
56348,1
56350,1
56351,1
56359,1
56361,2
56363,1
56364,1
56366,1
56370,1
56373,1
56376,1
56378,1
56386,1
56387,1
56392,1
56395,1
56400,1
56408,1
56411,1
56416,1
56418,1
56422,1
56423,1
56427,1
56428,1
56436,2
56437,1
56439,1
56443,1
56444,1
56447,1
56448,1
56453,1
56457,1
56469,1
56473,1
56474,1
56482,2
56485,2
56493,1
56509,2
56513,1
56519,2
56523,1
56532,1
56540,2
56571,1
56587,1
56594,2
56612,1
56615,1
56622,1
56624,1
56628,1
56633,1
56640,1
56641,1
56645,1
56650,1
56662,2
56671,1
56676,2
56681,1
56684,1
56692,2
56693,1
56703,2
56705,1
56712,1
56713,1
56722,1
56727,1
56735,1
56744,1
56748,2
56753,1
56762,2
56768,1
56771,1
56779,1
56803,1
56828,1
56832,1
56855,1
56873,1
56879,1
56880,1
56888,1
56900,1
56903,1
56904,1
56997,1
57000,1
57001,1
57030,1
57044,1
57063,1
57071,1
57089,2
57090,2
57091,1
57098,2
57105,1
57107,1
57118,1
57119,2
57120,1
57131,1
57149,1
57156,1
57159,2
57160,2
57162,1
57163,1
57164,1
57166,1
57172,1
57173,2
57174,2
57176,2
57185,1
57191,1
57196,2
57207,1
57210,1
57219,1
57224,1
57229,1
57230,2
57232,1
57234,1
57248,1
57252,1
57255,2
57256,1
57261,1
57274,1
57278,1
57284,1
57294,1
57296,2
57297,1
57306,1
57309,1
57317,1
57320,2
57321,1
57330,2
57336,1
57340,1
57341,1
57345,1
57349,1
57351,1
57390,1
57434,1
57442,1
57453,1
57467,1
57474,1
57498,1
57522,1
57600,1
57619,1
57631,1
57633,1
57663,1
57688,1
57742,1
57765,1
57783,1
57823,1
57829,1
57943,1
57973,1
57982,1
57995,1
57998,1
58007,1
58044,1
58056,1
58089,1
58167,1
58174,1
58206,1
58291,2
58300,1
58311,1
58325,1
58342,1
58355,1
58364,1
58376,1
58379,1
58388,2
58450,1
58451,1
58479,1
58493,1
58499,1
58506,1
58525,1
58534,1
58552,1
58563,1
58569,1
58571,1
58575,1
58586,1
58598,1
58601,2
58618,1
58629,1
58639,1
58645,1
58648,1
58650,1
58652,1
58664,1
58666,1
58667,1
58673,1
58678,1
58680,1
58695,2
58713,3
58717,1
58720,1
58722,1
58723,1
58736,1
58747,1
58773,1
58777,1
58779,1
58787,2
58798,1
58804,1
58813,1
58817,1
58818,1
58826,1
58887,1
58956,1
58982,1
58990,1
59009,1
59019,1
59130,1
59131,1
59148,1
59244,1
59300,1
59302,1
59362,1
59402,1
59420,1
59424,1
59425,1
59429,1
59436,1
59452,1
59455,1
59459,1
59466,1
59468,1
59475,1
59487,1
59492,1
59498,1
59500,1
59517,1
59519,1
59538,1
59558,1
59565,1
59568,1
59576,1
59588,1
59591,1
59595,1
59598,1
59606,1
59613,1
59617,1
59619,1
59626,1
59627,1
59635,1
59646,1
59648,1
59650,1
59668,1
59671,1
59687,1
59690,1
59693,1
59699,1
59741,2
59790,1
59823,1
59824,1
59878,1
59890,1
59909,1
59916,1
59954,1
59987,1
59989,1
60010,1
60031,1
60079,1
60179,1
60183,1
60206,1
60208,1
60231,1
60234,1
60237,1
60251,1
60253,1
60258,1
60259,1
60264,1
60265,1
60272,1
60274,1
60281,1
60284,1
60305,1
60308,1
60312,1
60325,1
60326,1
60327,1
60331,1
60335,1
60336,1
60341,1
60346,1
60354,1
60382,1
60391,1
60394,1
60398,1
60399,1
60401,1
60402,1
60425,1
60427,1
60436,1
60442,1
60445,1
60446,1
60447,1
60450,1
60469,1
60479,1
60491,1
60496,1
60497,1
60499,1
60523,1
60574,3
60576,2
60652,4
60665,2
60669,1
60681,3
60730,3
60756,1
60758,1
60791,1
60829,1
60848,1
60863,1
60873,1
60876,1
60934,1
60985,1
60991,1
61000,1
61005,1
61010,1
61011,1
61014,1
61021,1
61033,1
61034,1
61038,1
61044,1
61045,1
61046,1
61054,1
61066,1
61069,1
61079,1
61081,1
61085,1
61087,1
61088,1
61104,1
61118,1
61122,1
61125,1
61131,1
61134,1
61135,1
61136,1
61144,1
61146,1
61149,1
61150,1
61154,1
61155,1
61161,1
61166,1
61167,1
61169,1
61173,1
61179,1
61185,1
61187,1
61193,1
61197,1
61198,1
61206,1
61213,1
61225,1
61230,1
61232,1
61238,1
61242,1
61243,1
61271,1
61323,1
61393,1
61452,1
61479,1
61495,1
61503,1
61523,1
61531,1
61538,1
61556,1
61559,1
61562,1
61570,1
61583,1
61584,1
61594,1
61596,1
61600,1
61603,1
61608,1
61625,1
61634,1
61641,1
61663,1
61671,1
61679,1
61681,1
61683,1
61684,1
61690,1
61701,1
61702,1
61703,2
61704,2
61714,1
61719,1
61732,2
61733,1
61735,1
61738,1
61742,1
61745,1
61764,1
61773,1
61789,1
61790,1
61810,1
61811,1
61827,1
61831,1
61839,1
61847,1
61852,1
61855,1
61864,1
61871,1
61872,1
61879,1
61884,1
61886,1
61888,1
61906,1
61910,1
61922,1
61932,1
61937,1
61939,1
61948,1
61954,1
61960,1
61982,1
61983,1
61989,1
61998,1
61999,1
62002,1
62011,1
62016,1
62023,1
62025,1
62031,1
62033,1
62035,1
62044,1
62048,1
62049,1
62052,1
62053,1
62065,1
62075,1
62078,1
62082,1
62085,1
62088,1
62095,1
62101,1
62104,1
62110,1
62120,1
62133,1
62139,1
62157,1
62167,1
62172,1
62175,1
62180,1
62183,1
62186,1
62200,1
62215,1
62222,1
62230,1
62234,1
62236,1
62239,1
62250,1
62282,1
62284,1
62296,1
62341,1
62342,1
62345,1
62351,1
62383,1
62387,1
62393,1
62401,1
62422,1
62488,1
62502,1
62509,1
62510,1
62520,1
62525,1
62526,1
62532,1
62538,1
62545,1
62547,1
62550,1
62560,1
62579,1
62581,1
62611,1
62613,1
62615,1
62617,1
62634,1
62638,1
62649,1
62650,1
62652,1
62655,1
62660,1
62665,1
62690,1
62708,1
62723,1
62745,1
62749,1
62762,1
62783,1
62789,1
62862,1
62888,1
62948,1
62966,1
63003,1
63018,1
63034,1
63052,1
63056,1
63070,1
63093,1
63158,1
63176,1
63222,1
63255,1
63258,1
63260,1
63285,1
63299,1
63301,1
63320,1
63329,1
63331,1
63336,1
63341,1
63348,1
63365,1
63382,1
63385,1
63399,1
63406,1
63409,1
63413,1
63415,1
63419,1
63429,1
63430,1
63432,1
63454,1
63464,1
63466,1
63469,1
63473,1
63483,1
63515,1
63518,1
63533,1
63545,1
63550,1
63558,1
63628,1
63659,1
63676,1
63695,1
63711,1
63722,1
63755,1
63756,2
63766,1
63864,1
63870,1
63934,1
64025,1
64034,1
64045,1
64096,1
64107,1
64146,1
64168,1
64184,1
64186,1
64208,1
64224,1
64232,1
64299,1
64305,1
64403,1
64432,1
64526,1
64536,1
64543,1
64569,1
64581,1
64583,1
64595,1
64599,1
64608,1
64622,1
64652,1
64663,1
64673,1
64674,1
64681,1
64688,1
64700,1
64721,1
64722,1
64728,1
64740,1
64743,1
64745,1
64747,1
64754,1
64780,1
64891,1
64920,1
65029,1
65037,1
65042,1
65061,2
65073,1
65091,1
65112,1
65119,1
65142,1
65149,1
65272,1
65278,1
65282,1
65288,1
65298,1
65301,1
65304,1
65306,1
65335,1
65338,1
65359,1
65375,1
65388,1
65389,1
65394,1
65414,1
65456,1
65464,1
65471,1
65486,1
65497,1
65501,1
65504,1
65513,1
65519,1
65549,1
65552,1
65593,1
65624,1
65649,1
65654,1
65657,1
65674,1
65681,1
65726,1
65739,1
65744,1
65746,1
65763,1
65766,1
65777,1
65782,1
65783,1
65792,1
65796,1
65805,1
65814,1
65816,1
65822,1
65833,1
65834,1
65840,1
65843,1
65845,1
65851,1
65856,1
65858,1
65864,1
65889,1
65904,1
65909,1
65922,1
65926,1
65927,1
65934,1
65936,1
65943,1
65946,1
65950,1
65951,1
65953,1
65960,1
65963,1
65964,1
65971,1
65976,1
65977,1
65982,2
65989,1
65990,1
65991,1
66004,1
66050,1
66053,1
66089,1
66096,1
66121,1
66126,1
66134,1
66164,1
66194,1
66202,1
66252,1
66265,1
66269,1
66278,1
66284,1
66298,1
66307,1
66315,1
66320,1
66321,1
66331,1
66339,1
66355,1
66362,1
66366,1
66384,1
66391,1
66392,1
66393,1
66397,1
66400,1
66414,1
66417,1
66419,1
66431,1
66437,1
66440,1
66446,1
66458,1
66459,1
66475,1
66478,1
66480,1
66485,1
66486,1
66487,1
66489,1
66491,1
66492,1
66494,1
66519,1
66540,1
66561,1
66577,1
66618,1
66619,1
66631,1
66671,1
66682,1
66683,1
66692,1
66693,1
66694,1
66712,1
66718,1
66721,1
66747,1
66775,1
66781,1
66785,1
66804,1
66830,1
66888,1
66917,1
66930,1
67003,1
67015,1
67018,1
67027,1
67080,1
67083,1
67084,1
67088,1
67101,1
67103,1
67108,1
67114,1
67117,1
67120,1
67124,1
67128,1
67130,1
67131,1
67152,1
67156,1
67159,1
67162,1
67164,1
67166,1
67168,1
67177,1
67189,1
67197,1
67205,1
67213,1
67231,1
67232,1
67235,1
67240,1
67321,1
67331,1
67368,2
67375,2
67393,1
67421,3
67451,2
67492,3
67540,1
67552,1
67565,1
67590,1
67599,1
67601,2
67636,1
67648,1
67679,1
67694,1
67706,1
67733,1
67803,1
67817,1
67821,1
67823,1
67833,1
67849,1
67886,1
67900,1
67901,1
67908,1
67932,1
67937,1
67952,1
68001,1
68003,1
68006,1
68012,1
68013,1
68016,1
68019,1
68031,1
68034,1
68043,1
68044,1
68051,1
68057,1
68064,1
68067,1
68076,1
68089,1
68093,1
68094,1
68120,1
68127,1
68155,1
68159,1
68164,1
68165,1
68168,1
68169,1
68177,1
68182,1
68198,1
68208,1
68221,1
68232,1
68238,1
68240,1
68245,1
68260,1
68264,1
68270,1
68275,1
68293,1
68369,1
68370,1
68388,1
68394,1
68406,1
68412,1
68446,1
68456,1
68484,1
68493,1
68504,1
68547,1
68548,1
68556,1
68570,2
68571,1
68577,1
68590,1
68645,1
68658,1
68663,1
68679,2
68683,2
68756,1
68762,1
68765,1
68767,1
68772,1
68775,1
68779,1
68837,1
68864,1
68875,1
68883,1
68912,1
68924,1
68929,1
68932,1
68943,1
68944,1
68972,1
68999,1
69046,3
69065,1
69089,2
69092,1
69109,1
69113,2
69153,1
69218,1
69232,1
69245,2
69256,1
69286,1
69295,1
69299,1
69324,1
69347,1
69363,1
69369,1
69396,1
69413,1
69436,1
69472,1
69488,1
69490,1
69504,1
69509,1
69511,1
69519,1
69526,1
69537,1
69538,1
69550,1
69553,1
69556,1
69558,1
69566,1
69572,1
69576,1
69577,1
69578,1
69587,1
69592,1
69593,1
69613,1
69618,1
69623,1
69630,1
69631,1
69633,1
69638,1
69640,1
69659,1
69660,1
69671,1
69687,1
69694,1
69697,1
69703,1
69710,1
69717,1
69721,1
69723,1
69724,1
69727,1
69728,1
69736,1
69744,1
69746,1
69755,1
69758,1
69770,1
69777,1
69790,1
69797,2
69798,1
69838,1
69849,1
69853,1
69858,1
69871,1
69884,1
69894,2
69902,1
69908,1
69921,1
69924,1
69972,1
69978,2
70000,1
70001,1
70007,1
70009,1
70013,1
70015,1
70016,1
70023,1
70028,1
70040,1
70042,1
70043,1
70044,1
70051,1
70086,1
70093,1
70095,1
70119,1
70124,1
70143,1
70154,1
70162,1
70176,1
70178,1
70180,1
70186,1
70192,1
70195,1
70203,1
70207,1
70209,1
70210,1
70211,1
70220,2
70221,2
70242,1
70248,1
70278,2
70281,1
70291,1
70295,1
70306,1
70318,1
70328,1
70329,1
70331,1
70339,1
70340,1
70342,1
70348,1
70350,1
70368,1
70372,2
70400,1
70403,1
70406,1
70412,1
70434,1
70444,1
70458,1
70459,1
70478,1
70483,1
70486,1
70499,2
70521,1
70532,1
70539,1
70540,1
70541,2
70547,1
70599,1
70641,1
70657,2
70665,2
70666,1
70667,2
70673,1
70679,1
70684,1
70687,1
70691,1
70711,2
70719,1
70724,3
70751,2
70755,1
70767,2
70769,1
70773,2
70775,2
70777,1
70788,1
70789,2
70804,1
70806,3
70815,1
70824,2
70826,1
70827,1
70828,2
70837,1
70839,4
70842,1
70843,2
70848,1
70852,2
70854,1
70860,3
70869,2
70877,1
70919,1
70935,1
70939,2
70943,1
70952,1
70953,1
70986,1
71044,1
71116,1
71117,1
71128,1
71162,1
71175,1
71182,1
71194,1
71204,1
71226,1
71238,1
71247,1
71253,1
71254,1
71255,1
71257,1
71275,1
71290,1
71299,1
71324,1
71359,1
71395,1
71409,1
71430,1
71432,1
71535,3
71537,2
71542,3
71549,2
71550,1
71553,4
71556,2
71561,2
71565,1
71566,2
71582,3
71586,1
71591,4
71593,3
71594,2
71597,2
71608,2
71609,3
71612,2
71633,4
71636,2
71644,3
71662,3
71667,3
71693,3
71703,3
71706,3
71709,2
71711,1
71712,3
71722,3
71724,1
71727,2
71729,4
71736,1
71782,1
71797,3
71850,1
71865,1
71886,1
71892,1
71908,1
71928,1
71932,1
71945,1
71998,1
72041,1
72083,1
72101,1
72138,1
72142,1
72180,1
72198,1
72201,1
72204,1
72209,1
72242,2
72244,1
72272,1
72279,1
72281,1
72301,1
72310,1
72315,1
72320,1
72350,1
72359,1
72403,1
72410,1
72454,1
72461,1
72501,1
72542,1
72557,1
72603,1
72616,1
72620,1
72627,1
72630,1
72631,1
72634,1
72637,2
72638,1
72639,2
72647,1
72652,1
72655,1
72657,1
72658,1
72664,1
72670,1
72674,1
72681,1
72682,1
72685,1
72686,1
72687,1
72696,1
72699,1
72707,1
72711,1
72712,1
72713,1
72716,1
72718,1
72719,1
72720,1
72736,1
72738,1
72740,1
72741,1
72745,1
72746,1
72748,4
72753,1
72755,2
72762,1
72763,1
72767,1
72769,2
72773,1
72775,1
72778,1
72779,2
72781,1
72785,1
72788,1
72796,1
72797,1
72801,2
72803,1
72808,1
72812,1
72813,1
72816,1
72818,1
72821,2
72825,2
72827,1
72831,1
72958,1
72960,1
72991,1
73031,1
73034,1
73042,1
73043,1
73060,1
73074,1
73081,1
73086,1
73089,1
73096,1
73099,1
73100,1
73117,1
73169,1
73193,1
73194,1
73201,1
73205,1
73209,1
73210,1
73220,1
73224,1
73231,1
73245,1
73265,1
73275,1
73302,1
73308,1
